City,Name of Clinic,Clinic Address,Dr Name ,Contact Number,E-mail Address,Status,,,,,,,,,,,,,
Bangalore,Advanced Dental Care Centre,"#13, 6th c cross sai ram layout, Major Sandeep Unnikrishnan Road, Sattur, Yelahanka, Bangalore 560064",Dr karthikeyan BV,"9449545157, 08029720737",[email],Completed,,,,,,,,,,,,,
Bangalore,Aesthalign Dentaa care,"#3226, OPP. JUS’  TRUFS,  7 th BLOCK ,  ARKAVATHI LAYOUT, K V JAYRAM ROAD, JAKKUR, BANGALORE - 560064 (KARNATAKA).",Dr Rashmi B M,9886381020/9739633960,[email],Completed,,,,,,,,,,,,,
Bangalore,Asha Dental Clinic,"#438, 5th Cross Road,Viveknagar, Bangalore - 560047", Dr Andrews Abraham /Dr Asha Daniel,9342866610 /9481573590,[email],Completed,,,,,,,,,,,,,
Bangalore,Bangalore nursing home,"No 276,nagawara main road, next to kg halli police station, Bangalore 560045",Dr firdos pakeeza,9972316456 / 9535271129,[email],Completed,,,,,,,,,,,,,
Bangalore,Breath & Bite Preventive Holistic Dentistry,"2nd Floor, 14th Main Road, 4th Cross Rd, Jakkasandra, HSR Layout, 5th Sector, Bengaluru -34",Dr Shruthi,9880293819,[email],Completed,,,,,,,,,,,,,
Bangalore,Credence Dental ,"No 1132, 1st floor, Jawaharlal Nehru Rd, BEML Layout 3rd Stage, RR Nagar, Bengaluru, Karnataka 560098  ",Dr Pavan TP ,9141160212, [email],Completed,,,,,,,,,,,,,
Bangalore,Dental Roots Root Canal and Implant Center,"1050/A ,1st floor New Thippasandra Main road, Near Vishal Mart  Indira Nagar Bangalore",Dr Anju Thomas,9741835002,[email],,,,,,,,,,,,,,
Bangalore,Dental Surgery,Dental Surgery 307w Sunrise Chambers 22 Ulsoor Road Bangalore 560042,Dr Raphael Parambi,8025597417,[email],Completed,,,,,,,,,,,,,
Bangalore,Dent-O-Care dental clinic,"#3,1st Floor,Sri Veeranjaneya complex,78/5,Above MRP shop,Bellandur main road,Bellandur,Bangalore-560103",Dr Josin V Jose and Dr Neethu Raj,9663661131,[email],Completed,,,,,,,,,,,,,
Bangalore,Dr Dhruv Dental Care,"1st main road, HAL 2nd stage, Defence Colony, Indira Nagar, Bengaluru",Dr Dhruv Subramanian,080 25205555,[email],Completed,,,,,,,,,,,,,
Bangalore,FAB dental clinic,"No E,37/1 1st floor80 ft road,KHB colony Basaveshwara Nagar,Bangalore",Dr Prashanth,6363939739,[email],Completed,,,,,,,,,,,,,
Bangalore,Faith Dental Studio,"#194, opp to family mall, first floor Janatha Colony Muthsandra Main Road , Bangalore-560087",Dr.Jesu Jennifer Joys,8123613949,[email],Completed,,,,,,,,,,,,,
Bangalore,Harsha Dental - HBR Layout,"No. 14, 21st cross, 5th block, HBR layout, bengaluru - 560043",Dr. R. Harsha Vardhan MDS,9864696558,[email],Completed,,,,,,,,,,,,,
Bangalore,Impressive smile multispeciality Dental clinic,"GRS complex,HSR layout,Sec-2, Parangipalya main road,Bangalore-560102",Dr Madhulika Singh,9980020321,[email],Completed,,,,,,,,,,,,,
Bangalore,INFODENT DENTAL CLINIC,"V.G.S.COMPLEX, NEXT TO SEASONS RESTAURANT ELECTRONIC CITY PHASE2 BANGALORE 56010",DR.M.S.KIRANKUMAR,7411618108,[email],Completed,,,,,,,,,,,,,
Bangalore,Jade Dental Care,"#80 Ranganatha Layout, Mahadevpura, Bengaluru 560048",Dr Ammora,95387 88886,[email],Completed,,,,,,,,,,,,,
Bangalore,KP Dental Clinic,"#28, 34th Cross, 9th Main Road , Yarabnagar, Banashankari 2 nd Stage , Bangalore-560070",Dr Syed Shahid KP,"9972871780, 9663606636, 080-26716801",[email],,,,,,,,,,,,,,
Bangalore,Likhitha dental clinic,"Likhitha dental clinic #13/5 opp om timber, PWD main, near Vishal mart, nelagedranahalli, nagsandra post, Banglore -73",Dr Swetha,97429 03369,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic , Hongasandra","Manya Dental,Ground Floor, Sy.no: 240, 2, Begur Rd, near St Francis ICSE School, Amalodbhava Nagar, Begur, Bengaluru, Karnataka 560068",Dr. Yamini Korlepara,6366011704,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic- Narayana, Chandapura.				","1st Floor, 425/426, Chandapura - Anekal Rd, near Surya City, above Pizza hut, Suryanagar Phase I, Suryanagar, Iggalur, Bengaluru, Karnataka 560081",Dr. Yamini Korlepara,7022253478, [email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic- Narayana, Jayanagar","1st Floor, Uday House, opposite Jain temple, 4th T Block East, 4th Block, Jayanagar, Bengaluru, Karnataka 56001",Dr. Yamini Korlepara,7022253478,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic- Narayana, Singasandra.","2nd Floor, 36, 37, Manipal County Rd, above Reliance Fresh, opp. Aratt Royal Citadel, SRK Paradise Layout, Wellington Paradise, Singasandra, Bengaluru, Karnataka 560068",Dr. Yamini Korlepara,7022253478, [email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic, Bilekahalli.","Manya Dental,Ground Floor, opposite Mantri Terrace, off Bannerghatta Road, Ranka Colony, Bilekahalli, Bengaluru, Karnataka 560076",Dr. Yamini Korlepara,8197271704,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic, Jayanagar.","Manya Dental, 1st Floor, 9th Main Rd, above Sri Ambati Jewellers, near Apollo Hospital, Jaya Nagar 1st Block, Jayanagar 3rd Block, Jayanagar, Bengaluru, Karnataka 560011.",Dr. Yamini Korlepara,7624811704,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic, Malleswaram.","Manya Dental, 7, 17th cross, Margosa Rd, Malleshwaram, Bengaluru, Karnataka 560003",Dr. Yamini Korlepara,8050211704,[email],Completed,,,,,,,,,,,,,
Bangalore,"Manya Dental Multispeciality Dental Clinic, Yelenahalli","Manya Dental, Ground Floor, Begur - Koppa Rd, opposite to Rolla Hypermarket, near Prestige Song Of The South & SNN, Yelenahalli, Akshayanagar, Bengaluru, Karnataka 560068",Dr. Yamini Korlepara,9945511704,[email],Completed,,,,,,,,,,,,,
Bangalore,Microsmiles Dental Care,"17, Varthur Main Rd, Kumarapalli, Thubarahalli, Whitefield, Bengaluru, Karnataka 560066",Dr Praveen Rajesh,7094058908,[email],Completed,,,,,,,,,,,,,
Bangalore,Mr.Smile Dental Care,"Mr Smile Dental Care,no 6,3rd main,7th cross,Prakash nagar, Blore 21",Dr.George Mathew K/Dr.Rashmi S Prasad,:8217326776/9036962121/080-41607078,[email],Completed,,,,,,,,,,,,,
Bangalore,My Dentist Centre for Complete Dental and Implant Care,"#9 23rd Cross Street, 5th main road, Muneswara Block, Bengaluru",Dr Venkatesh R Katta,9886616680,[email],Completed,,,,,,,,,,,,,
Bangalore,Narayana Dental center,"Opposite to Bank of Baroda,Lakshmi pura main road,Madanayakana halli,Bangalore 562162",Dr Dayananda,8956191627, [email],Completed,,,,,,,,,,,,,
Bangalore,Nimi DENTAL," 107/2, 3RD FLOOR, NISHVASAHA CENTRE, SRI RAM HOSPITAL, OLD MADRAS ROAD, KR PURAM, BANGALORE 560036",Dr. Sandeep G,9742779979 / 080-25619979,[email],Completed,,,,,,,,,,,,,
Bangalore,Quintessence Family Dentistry & Wellness,"# 705, Ist Block, 3rd Cross Rd, near Specialist Hospital, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043",Dr. Gaurav Ghosh ,9886878921,[email],Completed,,,,,,,,,,,,,
Bangalore,Quintessence Family Dentistry & Wellness,"34, Miller's Tank, Bund Road, Kaveriappa Layout, Opp Bhagwan Mahaveer Jain Hospital. Vasanth Nagar, Bengaluru, Karnataka 560052",Dr. Krithika M Jayaram,9886878921,[email],Completed,,,,,,,,,,,,,
Bangalore,Root Canal N Smile Care Centre,"4th cross, first floor, trupthi complex, amarjyothi layout, sanjay nagar, bangalore-94",Dr Shruthi Nagaraja,9113258902,[email],Completed,,,,,,,,,,,,,
Bangalore,SAI HEALTH CARE DENTAL SOLUTIONS ,Above mahalaxmi sweets. 1st floor. A block. Sahakar Nagar. Bangalore  560092,DR P B SHIVAKUMAR,9535354585,[email],Completed,,,,,,,,,,,,,
Bangalore,Samanvee Dental Care,"#20, Matha Pithru Krupa, 1st cross, Avani Shringeri Nagar, Hulimavu, Bannerghatta road,  560076",Dr Kiran DV,9964202410,[email],Completed,,,,,,,,,,,,,
Bangalore,Shree Speciality dental care,"No 851, 2nd cross, new central jail road, Chennakesava nagar, hosaroad, Ecity post 560100",Dr.B N Rajarathnam,7338607736,[email],Completed,,,,,,,,,,,,,
Bangalore,Sphurthi Dental Care,"60/A,1st floor, Above DTDC courier,Dr.Rajkumar road, Rajajinagar 1st Block,Bangalore-560010",Dr.Deepak Kulkarni,9845989131, [email],Completed,,,,,,,,,,,,,
Bangalore,Sri Vignesh Dental Clinic,"No 40 1st main road, Opp Goutham school, Kamalanagar, Bengalurur- 79",Dr Rashmi Shetty,9538269751,[email],Completed,,,,,,,,,,,,,
Bangalore,Srujan Dental Care Center,"   #24, C J Venkatesh Das Road, Padmanabhanagar, Bengaluru-560070,", Dr Naveen Kumar N,9739462055, [email],Completed,,,,,,,,,,,,,
Bangalore,The Dentist,": No.1, Neeladri Rd, below fab India, Concorde Silicon Valley, Electronics City Phase 1, Doddathoguru, Bengaluru, Karnataka 560100",Dr Priya,": 8722644370,9686944370,9632140504",[email],,,,,,,,,,,,,,
Bangalore,The Dentist,"5 floor. Himagiri silicon layout THOGUR CROSS, Neeladri Rd, near pantaloons, near SNN Raj Neeladri, Electronics City Phase 1, Electronic City, Bengaluru, Karnataka 560100",Dr Priya,": 8722644370,9686944370,9632140504",[email],,,,,,,,,,,,,,
Bangalore,Vg kamala multi speciality dental clinic,"1st floor, Beside jai hind international school, Hongasandra, Begur main road , Bengaluru 560068",Dr R vinoda,80507 44568,[email],Completed,,,,,,,,,,,,,
Bangalore,WHITE DENTAL STUDIO,"#1, SLN emeraalds,  basappa layout,RMV 2nd stage, sanjaynagar main road, bengaluru",DR Shankar /Dr. Soumya Shree ,9620620703,[email],Completed,,,,,,,,,,,,,
Chennai,5 Roots Dental Studio,"7, Conron Smith Rd, Gopalapuram, Ch - 86",Dr Farhin Ali,096000 39505,[email],Completed,,,,,,,,,,,,,
Chennai,AAKASH DENTAL CLINIC,"plot no 287 16th east street , metha nagar Kundrathur extension,chennai 600069",Dr.S.Aakash Sankar,9566048833,[email],Completed,,,,,,,,,,,,,
Chennai,Annamalaiyar Multispeciality Dental Clinic,"Address of clinic(s):23/47,Chellappa street,Perambur Barracks Post,Chennai:600012",Dr.THARANIKUMAR SIVAKUMAR,9885415580,[email],Completed,,,,,,,,,,,,,
Chennai,Aram Multispeciality Dental Clinic,"Old Number M 120, New Nmber 23, 2nd Main Road, Thiruvallur Nagar, Chennai",Dr Aysha Mansoor,9789857678,[email],Completed,,,,,,,,,,,,,
Chennai,Chennai Dental Mission,"72/1,AH Block, 5th Street, Annanagar, Near NAC Jewellers Chennai 40",Dr Praveen/Dr Radha,7358733008,[email],Completed,,,,,,,,,,,,,
Chennai,"Cosmopro Dental cosmetic clinic,","G128 A, Phase 2,Groundfloor,Spencerplaza shopping mall,769 Annasalai,600002",Dr.K. S. Thamizhselvi  ,9884172155,[email],Completed,,,,,,,,,,,,,
Chennai,Dental Corner ,"#39,1st floor, Ashok aswin flats, 9th avenue, Ashok Nagar, chennai 600083",Dr Sowjanya,9884812088,[email],Completed,,,,,,,,,,,,,
Chennai,Divya's Dental Care,"No 8, new no 19, Vasu Street, Kilpauk, Chennai 600010",Dr Divya,8939565012,[email],Completed,,,,,,,,,,,,,
Chennai,"Dr Harish Dental & Orthodontic Centre,","No.2, SK Complex, Shanthi Avenue, Chitlapakkam Main road, Selaiyur, Chennai - 600073",Dr Harish P,8825638124,[email],completed,,,,,,,,,,,,,
Chennai,Dr Shrini dental care ,"No 13 12th west cross street, MKB Nagar Vyasarpadi, Ch-39",Dr Shrinivasan,9444070760,[email],Completed,,,,,,,,,,,,,
Chennai,Dr Smilez Alwarpet,"1/1 Aditi Apartments, Anandapuram, Ch- 4",Dr Shanmugapriya,073977 70132,[email],Completed,,,,,,,,,,,,,
Chennai,Dr Smilez Anna Nagar,"M13 8Th Street, Anna Nagar East, Ch - 102",Dr Gomathisree,044-45513301,[email],Completed,,,,,,,,,,,,,
Chennai,Dr Smilez Perungudi,"72 Church Road, Perungudi Ch-96",Dr Mahpara,044 42803965,[email],Completed,,,,,,,,,,,,,
Chennai,Dr. AMUTHU'S MULTISPECIALITY DENTAL CENTRE ,"2/ 241, Jameels residence, 1st Avenue Main Road, Vettuvankeni, Chennai-600115", Dr.R.Maniamuthu MDS,8248141169, [email] ,Completed,,,,,,,,,,,,,
Chennai,Dr. Sai's Dentistry,"First floor, F - 2, Plot No 197, 15th street, 3rd Avenue, 'C' Sector, W -  Block, Annanagar West Extension, Chennai 600101",Dr P Sai Krishna,9444418288, [email] ,completed,,,,,,,,,,,,,
Chennai,Dr.Surbhi's Dental centre and Aesthetics,"The greata ark building, no265/3, shop no 1,first floor , Gandhi st,Vanuvampet,Adambakkam Chennai-600088",Dr Surbhi,9789928509,[email],completed,,,,,,,,,,,,,
Chennai,Dr.swarna Dental care,MKN road alandur chennai,Dr Swarnalatha,8825826290,[email],completed,,,,,,,,,,,,,
